com.samsung.shealth.insight.hourly_accumulated_active_time,6100041,1
active_time_11,active_time_10,active_time_13,active_time_12,active_time_15,active_time_14,active_time_17,active_time_16,active_time_8,active_time_7,active_time_6,active_time_5,active_time_4,active_time_3,day_time,active_time_2,active_time_1,deviceuuid,update_time,datauuid,active_time_22,active_time_21,active_time_24,active_time_23,create_time,active_time_20,pkg_name,active_time_9,active_time_19,active_time_18
,,,,,,1283484,777926,,,,,,,1577059200000,,,yFuc3cHWzI,2019-12-24 01:28:52.855,57700a8a-6d24-4eed-aba0-a788af050330,1418481,1353518,1623115,1494518,2019-12-24 01:28:52.855,1353518,com.sec.android.app.shealth,,1353518,1353518,
,,,,5336,,91908,48691,,,,,,,1574553600000,,,yFuc3cHWzI,2019-11-25 07:00:59.638,eefa0edb-4612-4310-afaa-361919f48103,250647,250647,256249,256249,2019-11-25 07:00:59.638,250647,com.sec.android.app.shealth,,179148,179148,
2309865,1926060,4271826,3276981,4285699,4285699,5515712,4396954,,,,,,,1574467200000,,,yFuc3cHWzI,2019-11-24 01:20:04.288,299d7e46-1848-4bd0-80f5-ed8526352b74,5936201,5936201,5936201,5936201,2019-11-24 01:20:04.288,5749739,com.sec.android.app.shealth,1926060,5743736,5743736,
22143,,31481,22143,257030,31481,450163,450163,,,,,,,1577664000000,,,yFuc3cHWzI,2019-12-31 03:46:03.382,aa92e5d9-a417-408e-b5b7-e9264a084c64,1540610,1421217,1927717,1618248,2019-12-31 03:46:03.382,1398539,com.sec.android.app.shealth,,1367857,813273,
1141234,1002899,1249151,1141234,1651881,1402825,1651881,1651881,244205,,,,,,1579219200000,,,yFuc3cHWzI,2020-01-18 03:58:59.588,9d515523-54b8-44ca-b560-d5fe900c1ed2,2735478,2735478,2735478,2735478,2020-01-18 03:58:59.588,2735478,com.sec.android.app.shealth,906184,2145108,1869715,
1314172,1314172,1448578,1314172,1688563,1658148,2518645,1704970,652799,,,,,,1578960000000,,,yFuc3cHWzI,2020-01-15 01:53:00.156,9ad0195f-89cd-48be-b2f9-0bcc380ccb4a,3766016,3766016,3766016,3766016,2020-01-15 01:53:00.156,3766016,com.sec.android.app.shealth,1314172,2980297,2662050,
26146,26146,89511,26146,97515,97515,97515,97515,26146,26146,26146,26146,26146,26146,1578096000000,26146,26146,yFuc3cHWzI,2020-01-05 01:41:06.714,2442e4f6-fbc0-477a-989d-acb420b14439,1415732,1273796,1423069,1423069,2020-01-05 01:41:06.714,925506,com.sec.android.app.shealth,26146,421644,97515,
786395,786395,1015382,786395,1763943,1739666,1774615,1763943,402191,,,,,,1579132800000,,,yFuc3cHWzI,2020-01-17 01:54:04.354,4928b5fa-d68c-48dd-9fd6-0ea8788a3f72,2918282,2918282,2918282,2918282,2020-01-17 01:54:04.354,2894937,com.sec.android.app.shealth,758381,1897742,1829442,
1969750,1237241,2351372,2017238,2834144,2834144,4440100,4172183,,,,,,,1576540800000,,,yFuc3cHWzI,2019-12-18 02:12:56.679,33884176-d36b-454e-974a-169680e5d92d,5418361,5404755,5432501,5432501,2019-12-18 02:12:56.679,5404755,com.sec.android.app.shealth,,4989201,4440100,
152066,152066,193018,193018,193018,193018,215962,193018,152066,152066,152066,152066,152066,152066,1577836800000,152066,145396,yFuc3cHWzI,2020-01-02 01:34:39.248,0ce4be4f-cc77-40c5-95f5-6c4e6f3db8c6,281592,281592,300935,300935,2020-01-02 01:34:39.248,281592,com.sec.android.app.shealth,152066,270253,270253,
2379243,2359900,2608816,2451672,2889961,2616820,4613074,2889961,1939110,,,,,,1575417600000,,,yFuc3cHWzI,2019-12-05 04:01:00.725,1b7c0d60-f2ed-4a8c-956d-999ae2b13284,4658163,4642422,4658163,4658163,2019-12-05 04:01:00.725,4621078,com.sec.android.app.shealth,2224559,4613074,4613074,
,,,,,,85371,,,,,,,,1582934400000,,,yFuc3cHWzI,2020-03-01 02:42:00.375,f0e5fd1f-60cc-4646-8dcf-726ea286aa11,99911,99911,99911,99911,2020-03-01 02:42:00.375,99911,com.sec.android.app.shealth,,99911,99911,
525117,56294,866796,797830,2520503,2479950,2850204,2846202,,,,,,,1583193600000,,,yFuc3cHWzI,2020-03-04 03:41:32.573,8b4acaeb-bcfc-445b-9129-361e2a7416ba,4663379,4663379,4663379,4663379,2020-03-04 03:41:32.573,4156409,com.sec.android.app.shealth,42821,2993601,2927708,
52826,,399898,377220,399898,399898,485274,399898,,,,,,,1578182400000,,,yFuc3cHWzI,2020-01-06 03:03:04.507,0c104dee-4f62-41c4-b9e9-92b775cb46c6,966440,966440,975111,966440,2020-01-06 03:03:04.507,966440,com.sec.android.app.shealth,,966440,676566,
12673,,18676,18676,1609706,1535669,1736292,1736292,,,,,,,1575936000000,,,yFuc3cHWzI,2019-12-11 05:44:51.648,483900dc-69f2-4c2a-aef2-6f753c28ae4a,3527817,3527817,3527817,3527817,2019-12-11 05:44:51.648,3527817,com.sec.android.app.shealth,,3527817,1851946,
900138,889333,1191918,1191918,3111738,1395739,3130414,3111738,775545,,,,,,1574294400000,,,yFuc3cHWzI,2019-11-22 03:42:10.986,2f6ff63a-8346-4bcd-a224-2fe0dfc26fd8,3158428,3153092,3299546,3299546,2019-11-22 03:42:10.986,3130414,com.sec.android.app.shealth,809427,3130414,3130414,
,,,,,,,,,,,,,,1576713600000,,,yFuc3cHWzI,2019-12-20 02:31:00.518,1bd6115f-711b-481b-93a6-eb05201e9ba0,88176,88176,88176,88176,2019-12-20 02:31:00.518,48024,com.sec.android.app.shealth,,32016,,
1082323,1082323,1591770,1082323,1646595,1639925,1652598,1646595,519936,159106,,,,,1578873600000,,,yFuc3cHWzI,2020-01-14 00:12:00.243,a875eb37-34f3-46c6-b3e2-4364937bd303,3876512,3858770,3876512,3876512,2020-01-14 00:12:00.243,3783266,com.sec.android.app.shealth,1082323,2843062,1785195,
,,,,42153,,167014,157009,,,,,,,1577923200000,,,yFuc3cHWzI,2020-01-03 03:06:41.718,bd62d052-7765-4b16-ae46-b2f501a842d7,260392,260392,260392,260392,2020-01-03 03:06:41.718,224376,com.sec.android.app.shealth,,224376,224376,
114320,110318,2008386,897382,3349271,3233493,3922879,3870721,,,,,,,1574640000000,,,yFuc3cHWzI,2019-11-26 05:02:40.117,6e3f0cdf-60bf-4b38-abed-a1a4bae479c3,5623713,5619044,5623713,5623713,2019-11-26 05:02:40.117,4762879,com.sec.android.app.shealth,,3922879,3922879,
248324,,757709,266333,921124,815071,2764138,1620090,,,,,,,1577577600000,,,yFuc3cHWzI,2019-12-30 01:22:11.949,0ddab95a-b66e-4a04-9d5b-d6eb130b91ec,3988266,3918231,4046295,4036290,2019-12-30 01:22:11.949,3852332,com.sec.android.app.shealth,,3852332,3819117,
,,88972,64960,200492,120321,316550,245181,,,,,,,1576281600000,,,yFuc3cHWzI,2019-12-15 07:12:08.449,e4a980ae-890f-43e8-ba5f-99c4ff139ca7,590673,590673,604146,590673,2019-12-15 07:12:08.449,511569,com.sec.android.app.shealth,,511569,498896,
1453684,110055,1885469,1850118,1972176,1972176,1976178,1976178,,,,,,,1577145600000,,,yFuc3cHWzI,2019-12-25 01:23:08.317,c16d4939-6c16-4221-be90-b8c17d87fbcf,2381753,2381753,2719082,2689868,2019-12-25 01:23:08.317,2304381,com.sec.android.app.shealth,,2067690,2067690,
90045,90045,993833,90045,1396877,1267373,1920525,1778620,,,,,,,1574985600000,,,yFuc3cHWzI,2019-11-30 06:18:56.879,cf9b018f-838b-4cef-ba72-080ac67051c1,3399438,3394102,3399438,3399438,2019-11-30 06:18:56.879,3394102,com.sec.android.app.shealth,90045,2393141,1920525,
19743,19743,19743,19743,689533,19743,759429,689533,,,,,,,1575072000000,,,yFuc3cHWzI,2019-12-01 06:44:08.746,58ef570b-4162-4f16-b7b6-7d2097c0a7e0,953117,941780,953117,953117,2019-12-01 06:44:08.746,884286,com.sec.android.app.shealth,,884286,884286,
19343,,128595,34684,1775864,156742,1945280,1918467,,,,,,,1575849600000,,,yFuc3cHWzI,2019-12-10 06:11:38.842,a0b5f9bd-3e55-4e0f-b578-aaa7fd8bbce5,3674246,3674246,3674246,3674246,2019-12-10 06:11:38.842,3665575,com.sec.android.app.shealth,,3665575,2001037,
1284399,588305,1712380,1712380,1712380,1712380,1716382,1716382,,,,,,,1578700800000,,,yFuc3cHWzI,2020-01-12 01:25:13.240,a7fb9892-b5a9-4683-abd4-74910ab56740,1788950,1788950,1788950,1788950,2020-01-12 01:25:13.240,1761471,com.sec.android.app.shealth,,1761471,1761471,
821497,127257,1128257,1106913,1128257,1128257,1430520,1128257,,,,,,,1575676800000,,,yFuc3cHWzI,2019-12-08 06:36:44.205,0d18c334-cbc3-4fd3-b18b-556a1a358f3a,1465871,1465871,1465871,1465871,2019-12-08 06:36:44.205,1465871,com.sec.android.app.shealth,,1454532,1430520,
37614,29610,50287,37614,386853,94309,4769647,2716925,29610,29610,29610,29610,29610,29610,1577491200000,29610,29610,yFuc3cHWzI,2019-12-29 01:22:15.465,2ee8c797-3a68-49c9-9d0a-fbda06caf491,5130829,5130829,5154707,5130829,2019-12-29 01:22:15.465,5130829,com.sec.android.app.shealth,29610,5120824,4991861,
,,,,2069900,1341641,2444395,2394905,,,,,,,1575590400000,,,yFuc3cHWzI,2019-12-07 03:15:40.170,30e457e9-45d3-4868-9b30-910fb6877361,4236046,4078134,4387052,4318619,2019-12-07 03:15:40.170,3785152,com.sec.android.app.shealth,,2592731,2533773,
57760,57760,2155268,117916,2362138,2336661,2732068,2362138,,,,,,,1576195200000,,,yFuc3cHWzI,2019-12-14 06:57:55.468,b8127399-f3ac-4019-ae57-1155ffdf34cf,4105529,4027360,4105529,4105529,2019-12-14 06:57:55.468,3237434,com.sec.android.app.shealth,,2764480,2742473,
484755,,656540,484755,672281,672281,716303,672281,,,,,,,1578787200000,,,yFuc3cHWzI,2020-01-13 01:22:03.267,66e6a5e6-04fa-4c5f-9065-09914d345c71,981231,968558,981231,981231,2020-01-13 01:22:03.267,955885,com.sec.android.app.shealth,,839160,773130,
,,40020,,265595,258925,265595,265595,,,,,,,1578528000000,,,yFuc3cHWzI,2020-01-10 03:00:03.048,36c41997-33da-473b-b660-be3f1906ceb5,432209,432209,448617,438879,2020-01-10 03:00:03.048,432209,com.sec.android.app.shealth,,432209,278935,
52957,52957,220471,52957,822915,770889,1154083,1117399,,,,,,,1582848000000,,,yFuc3cHWzI,2020-02-29 03:42:08.108,63d5bfda-fbf6-4989-af5c-b6747aa61e4a,1966635,1842042,2005187,1966635,2020-02-29 03:42:08.108,1412205,com.sec.android.app.shealth,37216,1362180,1334166,
1972970,1972970,2742663,2194887,3126453,3126453,3204887,3195416,429337,,,,,,1576800000000,,,yFuc3cHWzI,2019-12-21 02:34:36.541,2ef09f02-9971-43df-b492-b508cdedcee3,4848113,4848113,4866122,4866122,2019-12-21 02:34:36.541,4828103,com.sec.android.app.shealth,1816101,4828103,3713429,
1568977,1543231,1746918,1730644,3486117,1921928,3491319,3491319,,,,,,,1574899200000,,,yFuc3cHWzI,2019-11-29 03:50:22.897,1738cc82-c604-4986-ac0d-a68a79e78fdb,3548543,3531201,3548543,3548543,2019-11-29 03:50:22.897,3531201,com.sec.android.app.shealth,,3527199,3491319,
497933,,979460,497933,979460,979460,1048160,1048160,,,,,,,1576368000000,,,yFuc3cHWzI,2019-12-16 03:27:19.151,0a588f68-cb6e-4487-9aa1-b9e9f334ab5a,1429374,1414701,1433376,1433376,2019-12-16 03:27:19.151,1196097,com.sec.android.app.shealth,,1129267,1129267,
517140,,1063870,742496,1063870,1063870,1093218,1063870,,,,,,,1576972800000,,,yFuc3cHWzI,2019-12-23 03:11:46.599,3c0fd9cb-587d-4c37-83aa-6e54bb77cceb,1164850,1164850,1174854,1164850,2019-12-23 03:11:46.599,1164850,com.sec.android.app.shealth,,1153511,1153511,
,,21477,,45489,21477,45489,45489,,,,,,,1577318400000,,,yFuc3cHWzI,2019-12-27 01:34:21.344,a69f15c7-af4a-4c9d-8df1-2f3ed6e043ef,733304,526594,1067378,949854,2019-12-27 01:34:21.344,526594,com.sec.android.app.shealth,,526594,233844,
222606,64693,542468,222606,599963,599963,615968,599963,,,,,,,1575158400000,,,yFuc3cHWzI,2019-12-02 06:31:51.266,3bb961d5-8268-4039-99fc-84968175bf5c,1064982,1064982,1073786,1064982,2019-12-02 06:31:51.266,1064982,com.sec.android.app.shealth,,908908,745764,
26413,,1531148,26413,2534726,2302671,2897511,2665856,,,,,,,1574380800000,,,yFuc3cHWzI,2019-11-23 06:23:08.900,f2bb4479-8f96-4bad-a592-9d919a30d372,4526114,4526114,4526114,4526114,2019-11-23 06:23:08.900,4471821,com.sec.android.app.shealth,,2897511,2897511,
,,64831,51491,125256,64831,2931573,1145255,,,,,,,1577404800000,,,yFuc3cHWzI,2019-12-28 01:22:12.352,0eb9924d-453d-4e67-a4b8-e1a76ebc805f,4151899,4151899,4406953,4172172,2019-12-28 01:22:12.352,4143895,com.sec.android.app.shealth,,4108412,3658441,
,,,,,,72831,72831,,,,,,,1574208000000,,,yFuc3cHWzI,2019-11-21 03:31:05.857,1e5791c2-04d3-4f41-af62-d98603553280,116853,116853,116853,116853,2019-11-21 03:31:05.857,101512,com.sec.android.app.shealth,,101512,101512,
489127,,753864,489127,753864,753864,832434,753864,,,,,,,1583020800000,,,yFuc3cHWzI,2020-03-02 03:07:16.195,abb2a34b-cd3d-4849-bc38-bcdc103b8981,1308476,1308476,1308476,1308476,2020-03-02 03:07:16.195,1308476,com.sec.android.app.shealth,,832434,832434,
8004,8004,845396,483365,870742,845396,874744,874744,,,,,,,1575504000000,,,yFuc3cHWzI,2019-12-06 02:53:20.319,c2fade71-fcfd-4836-a03f-7fceb1faf333,895421,895421,904092,904092,2019-12-06 02:53:20.319,895421,com.sec.android.app.shealth,8004,895421,895421,
31748,23744,1102132,241948,1381848,1299293,1655554,1634210,9338,9338,9338,9338,9338,9338,1583107200000,9338,9338,yFuc3cHWzI,2020-03-03 06:18:28.702,5d7818c3-0a36-46f0-a66c-83d290ae497e,2985654,2985654,2985654,2985654,2020-03-03 06:18:28.702,2375554,com.sec.android.app.shealth,9338,1655554,1655554,
1803078,1721984,2216450,2016484,2566156,2566156,4249496,2795409,29081,29081,29081,29081,29081,29081,1576454400000,29081,29081,yFuc3cHWzI,2019-12-17 02:17:18.662,da2520ce-578f-440d-bf08-bcd6a5f9c7ae,4266571,4266571,4270573,4270573,2019-12-17 02:17:18.662,4261902,com.sec.android.app.shealth,1293405,4249496,4249496,
2296677,2296677,2314686,2314686,3060610,2639425,3587141,3060610,26545,,,,,,1576886400000,,,yFuc3cHWzI,2019-12-22 03:43:20.513,99cf85d5-d4ff-45c9-a730-c2f18185d14a,4414802,4414802,4414802,4414802,2019-12-22 03:43:20.513,4414802,com.sec.android.app.shealth,2162079,4242734,3800311,
1821686,1738828,2225282,2182728,3934316,3934316,3972196,3943654,,,,,,,1576108800000,,,yFuc3cHWzI,2019-12-13 07:08:55.568,5b3fb8f2-0c51-4f93-b507-7617d7128e4a,3979533,3979533,3979533,3979533,2019-12-13 07:08:55.568,3979533,com.sec.android.app.shealth,29081,3972196,3972196,
54954,,556112,524096,765784,745908,2361386,812739,,,,,,,1577232000000,,,yFuc3cHWzI,2019-12-26 01:59:02.524,efead30e-ab26-4a5b-badc-6c7f9df888b3,5664676,5664676,5664676,5664676,2019-12-26 01:59:02.524,5547685,com.sec.android.app.shealth,,5547685,5413088,
3023217,2224240,3887896,3023217,3976607,3976607,3976607,3976607,1573768,,,,,,1583280000000,,,yFuc3cHWzI,2020-03-05 05:45:02.615,7ff861ab-da19-4e66-bec1-de8410d48a8c,4001686,3985278,4001686,4001686,2020-03-05 05:45:02.615,3985278,com.sec.android.app.shealth,1573768,3985278,3976607,
317102,,980185,317102,997791,980185,1013132,997791,,,,,,,1575763200000,,,yFuc3cHWzI,2019-12-09 07:05:00.075,b8669949-840e-4eb7-8277-98869cf563aa,1342884,1342884,1342884,1342884,2019-12-09 07:05:00.075,1113311,com.sec.android.app.shealth,,1058621,1058621,
68701,68701,68701,68701,812859,566159,1197616,812859,,,,,,,1578355200000,,,yFuc3cHWzI,2020-01-08 01:28:01.717,c096585c-04b1-4292-807e-69c6d18ab57c,2810519,2810519,2810519,2810519,2020-01-08 01:28:01.717,2810519,com.sec.android.app.shealth,,2810519,1691459,
57094,,57094,57094,96578,77771,1456506,389025,,,,,,,1578268800000,,,yFuc3cHWzI,2020-01-07 02:08:54.637,fca7ad8c-f3df-4bd7-b10a-a8031c10f693,1483186,1470513,1483186,1483186,2020-01-07 02:08:54.637,1456506,com.sec.android.app.shealth,,1456506,1456506,
1118495,885713,1267236,1140506,1444524,1360616,1601402,1509356,614551,271644,,,,,1579305600000,,,yFuc3cHWzI,2020-01-19 01:50:12.223,d693f22c-53ad-4bb3-9ca2-c072389c9742,3066691,3066691,3191953,3191953,2020-01-19 01:50:12.223,3013331,com.sec.android.app.shealth,815011,2511822,1931567,
,,8804,,85773,18142,327089,281468,,,,,,,1577750400000,,,yFuc3cHWzI,2020-01-01 01:23:00.287,4be12b83-149c-4d10-a8b8-6ecc13f94207,473818,473818,591607,473818,2020-01-01 01:23:00.287,473818,com.sec.android.app.shealth,,448072,448072,
12673,12673,1191704,12673,1779343,1761601,2237603,2231600,,,,,,,1574726400000,,,yFuc3cHWzI,2019-11-27 03:47:06.717,1bd9cbd7-e703-4c24-afad-2e6f6fddaf48,4089179,4089179,4105320,4089179,2019-11-27 03:47:06.717,3143232,com.sec.android.app.shealth,,2375404,2363532,
782149,323730,1212583,782149,1243932,1212583,1256605,1247934,323730,323730,323730,323730,323730,323730,1583625600000,323730,123497,yFuc3cHWzI,2020-03-09 06:09:13.139,6fa34dff-cf19-4681-8b07-028d466c3c92,1338778,1278081,1385067,1369726,2020-03-09 06:09:13.139,1278081,com.sec.android.app.shealth,323730,1256605,1256605,
2470525,932963,2478927,2478927,2507608,2507608,2530953,2507608,759410,,,,,,1582761600000,,,yFuc3cHWzI,2020-02-28 03:06:57.699,3f0021c3-31f3-4793-8432-2b47f3d2ae39,2558967,2558967,2558967,2558967,2020-02-28 03:06:57.699,2558967,com.sec.android.app.shealth,765413,2558967,2558967,
1595597,1595597,1894960,1876951,3070409,2498749,3092420,3070409,1327523,,,,,,1574812800000,,,yFuc3cHWzI,2019-11-28 03:41:50.664,b6f7006b-a6e2-4351-8990-c1d4ab4114f2,3092420,3092420,3097222,3092420,2019-11-28 03:41:50.664,3092420,com.sec.android.app.shealth,1327523,3092420,3092420,
234777,,549511,358779,870567,805201,904584,904584,,,,,,,1579392000000,,,yFuc3cHWzI,2020-01-20 01:51:01.437,dc4d058c-b179-4245-ad55-0b42e954b049,1322887,1322887,1322887,1322887,2020-01-20 01:51:01.437,1322887,com.sec.android.app.shealth,,1073063,931931,
,,,,,,32682,28680,,,,,,,1578009600000,,,yFuc3cHWzI,2020-01-04 01:29:10.356,ff8c85b1-6699-47ab-be86-da7b464b76ad,115256,77904,238517,238517,2020-01-04 01:29:10.356,70567,com.sec.android.app.shealth,,70567,70567,
441190,441190,441190,441190,449994,441190,461333,461333,319663,,,,,,1579478400000,,,yFuc3cHWzI,2020-01-21 03:52:26.394,40025bbd-b985-48e7-9a00-d1bd9291b92c,502020,497351,502020,502020,2020-01-21 03:52:26.394,481343,com.sec.android.app.shealth,441190,481343,461333,
